657,32.83,86.313,16.7 , 11/18/2016 , 14:23:13
658,32.92,86.41300000000001,18.6 , 11/18/2016 , 14:26:13
659,33.39,86.25800000000001,20.3 , 11/18/2016 , 14:29:13
660,34.19,84.44900000000001,21.2 , 11/18/2016 , 14:32:13
661,35.11,85.661,21.6 , 11/18/2016 , 14:35:13
662,36.11,86.44600000000001,21.8 , 11/18/2016 , 14:38:14
663,36.87,87.32900000000001,21.7 , 11/18/2016 , 14:41:14
664,37.77,87.837,21.9 , 11/18/2016 , 14:44:14
665,38.37,88.60000000000001,21.1 , 11/18/2016 , 14:47:14
666,38.97,89.14,20.6 , 11/18/2016 , 14:50:14
667,39.31,89.405,19.9 , 11/18/2016 , 14:53:14
668,39.63,89.72300000000001,20.6 , 11/18/2016 , 14:56:14
669,39.55,90.125,19.1 , 11/18/2016 , 14:59:14
670,39.29,90.71100000000001,19.1 , 11/18/2016 , 15:2:14
671,38.93,90.837,19.1 , 11/18/2016 , 15:5:15
672,38.58,90.801,19.5 , 11/18/2016 , 15:8:15
673,38.24,90.796,19.6 , 11/18/2016 , 15:11:15
674,38.09,90.79400000000001,19.8 , 11/18/2016 , 15:14:15
675,37.85,90.79,19.5 , 11/18/2016 , 15:17:15
676,37.44,90.789,19.5 , 11/18/2016 , 15:20:15
677,37.21,90.73,19.1 , 11/18/2016 , 15:23:15
678,36.91,90.73400000000001,19.9 , 11/18/2016 , 15:26:15
679,36.65,90.152,20.1 , 11/18/2016 , 15:29:15
680,36.55,90.80700000000002,20.3 , 11/18/2016 , 15:32:15
681,36.63,90.61900000000001,20.7 , 11/18/2016 , 15:35:16
682,36.87,91.27000000000001,21.2 , 11/18/2016 , 15:38:16
683,37.17,91.431,21.0 , 11/18/2016 , 15:41:16
684,37.44,91.617,21.5 , 11/18/2016 , 15:44:16
685,37.68,91.828,21.2 , 11/18/2016 , 15:47:16
686,37.9,91.96300000000001,21.0 , 11/18/2016 , 15:50:16
687,37.94,92.081,21.2 , 11/18/2016 , 15:53:16
688,38.15,92.25200000000001,22.2 , 11/18/2016 , 15:56:16
689,38.47,92.226,22.1 , 11/18/2016 , 15:59:16
690,38.8,92.21000000000001,21.9 , 11/18/2016 , 16:2:17
691,38.88,92.21100000000001,21.4 , 11/18/2016 , 16:5:17
692,38.54,92.209,20.5 , 11/18/2016 , 16:8:17
693,38.17,92.21000000000001,20.4 , 11/18/2016 , 16:11:17
694,37.55,92.20800000000001,19.9 , 11/18/2016 , 16:14:17
695,37.08,92.214,19.6 , 11/18/2016 , 16:17:17
696,36.5,92.212,20.0 , 11/18/2016 , 16:20:17
697,35.96,92.20700000000001,20.2 , 11/18/2016 , 16:23:17
698,35.36,92.206,20.7 , 11/18/2016 , 16:26:17
699,34.81,92.202,20.2 , 11/18/2016 , 16:29:17
700,34.36,92.205,20.3 , 11/18/2016 , 16:32:17
701,33.97,92.20700000000001,20.4 , 11/18/2016 , 16:35:17
702,33.58,92.19800000000001,21.2 , 11/18/2016 , 16:38:17
703,33.03,92.19,20.4 , 11/18/2016 , 16:41:18
704,32.71,92.185,20.8 , 11/18/2016 , 16:44:18
705,32.32,92.18400000000001,20.7 , 11/18/2016 , 16:47:18
706,31.97,92.173,21.0 , 11/18/2016 , 16:50:18
707,31.65,92.171,21.1 , 11/18/2016 , 16:53:18
708,31.46,92.17500000000001,20.9 , 11/18/2016 , 16:56:18
709,31.08,92.164,21.9 , 11/18/2016 , 16:59:18
710,30.73,92.16300000000001,21.4 , 11/18/2016 , 17:2:18
711,30.62,92.15800000000002,21.4 , 11/18/2016 , 17:5:18
712,30.34,92.159,21.8 , 11/18/2016 , 17:8:18
713,30.13,92.15100000000001,21.0 , 11/18/2016 , 17:11:18
714,29.85,92.15,21.0 , 11/18/2016 , 17:14:19
715,29.66,92.14800000000001,21.4 , 11/18/2016 , 17:17:19
716,29.36,92.14600000000002,21.5 , 11/18/2016 , 17:20:19
717,29.38,92.15,21.4 , 11/18/2016 , 17:23:19
718,29.72,92.08300000000001,21.3 , 11/18/2016 , 17:26:19
719,29.92,91.943,21.1 , 11/18/2016 , 17:29:19
720,30.71,91.84800000000001,21.0 , 11/18/2016 , 17:32:19
721,31.89,91.717,20.9 , 11/18/2016 , 17:35:19
722,33.26,91.75,21.4 , 11/18/2016 , 17:38:19
723,34.49,91.60900000000001,21.1 , 11/18/2016 , 17:41:19
724,35.6,91.44800000000001,20.6 , 11/18/2016 , 17:44:20
725,36.54,91.126,19.9 , 11/18/2016 , 17:47:20
726,37.59,90.894,20.4 , 11/18/2016 , 17:50:20
727,38.48,90.976,19.9 , 11/18/2016 , 17:53:20
728,39.53,90.85700000000001,19.8 , 11/18/2016 , 17:56:20
729,40.75,90.755,19.5 , 11/18/2016 , 17:59:20
730,42.01,90.49400000000001,18.8 , 11/18/2016 , 18:2:20
731,43.17,90.366,19.1 , 11/18/2016 , 18:5:20
732,44.61,90.101,18.5 , 11/18/2016 , 18:8:20
733,45.75,89.563,17.7 , 11/18/2016 , 18:11:20
734,46.71,89.07400000000001,17.3 , 11/18/2016 , 18:14:20
735,47.33,88.361,14.9 , 11/18/2016 , 18:17:21
736,47.31,88.018,15.5 , 11/18/2016 , 18:20:21
737,47.18,87.96100000000001,16.6 , 11/18/2016 , 18:23:21
738,46.86,88.266,16.4 , 11/18/2016 , 18:26:21
739,46.45,88.73,17.1 , 11/18/2016 , 18:29:21
740,46.18,88.849,17.0 , 11/18/2016 , 18:32:21
741,45.64,89.06400000000001,15.2 , 11/18/2016 , 18:35:21
742,45.36,89.358,16.4 , 11/18/2016 , 18:38:21
743,45.06,89.481,16.9 , 11/18/2016 , 18:41:21
744,44.74,89.731,16.2 , 11/18/2016 , 18:44:21
745,44.44,89.83500000000001,17.1 , 11/18/2016 , 18:47:22
746,44.37,89.73400000000001,17.1 , 11/18/2016 , 18:50:22
747,43.97,89.24700000000001,16.7 , 11/18/2016 , 18:53:22
748,43.66,88.65100000000001,19.5 , 11/18/2016 , 18:56:22
749,43.66,87.88,18.0 , 11/18/2016 , 18:59:22
750,43.43,87.968,16.4 , 11/18/2016 , 19:2:22
751,43.34,88.513,17.4 , 11/18/2016 , 19:5:22
752,43.34,89.41000000000001,17.4 , 11/18/2016 , 19:8:22
753,43.15,88.897,17.4 , 11/18/2016 , 19:11:22
754,42.96,89.599,17.1 , 11/18/2016 , 19:14:22
755,42.91,90.19,17.0 , 11/18/2016 , 19:17:23
756,42.87,89.93900000000001,17.5 , 11/18/2016 , 19:20:23
757,42.79,89.798,17.4 , 11/18/2016 , 19:23:23
758,42.64,89.909,18.0 , 11/18/2016 , 19:26:23
759,42.53,89.428,18.0 , 11/18/2016 , 19:29:23
760,42.4,89.35900000000001,18.2 , 11/18/2016 , 19:32:23
761,42.21,89.45700000000001,18.4 , 11/18/2016 , 19:35:23
762,42.14,89.519,20.7 , 11/18/2016 , 19:38:23
763,42.19,89.52000000000001,18.7 , 11/18/2016 , 19:41:23
764,42.44,89.468,17.4 , 11/18/2016 , 19:44:23
765,42.46,89.37,18.3 , 11/18/2016 , 19:47:24
766,42.49,89.26,18.3 , 11/18/2016 , 19:50:24
767,42.7,89.243,18.4 , 11/18/2016 , 19:53:24
768,42.79,89.27000000000001,18.6 , 11/18/2016 , 19:56:24
769,42.68,89.28200000000001,17.1 , 11/18/2016 , 19:59:24
770,42.4,89.23700000000001,16.5 , 11/18/2016 , 20:2:24
771,42.25,88.956,17.3 , 11/18/2016 , 20:5:24
772,42.04,88.876,18.3 , 11/18/2016 , 20:8:24
773,42.23,88.59800000000001,17.1 , 11/18/2016 , 20:11:24
774,42.29,88.63900000000001,17.9 , 11/18/2016 , 20:14:24
775,42.59,88.57600000000001,17.8 , 11/18/2016 , 20:17:25
776,42.66,88.364,18.3 , 11/18/2016 , 20:20:25
777,42.94,88.32900000000001,15.9 , 11/18/2016 , 20:23:25
778,43.0,88.33800000000001,16.8 , 11/18/2016 , 20:26:25
779,42.83,88.08300000000001,16.9 , 11/18/2016 , 20:29:25
780,43.22,88.32300000000001,17.5 , 11/18/2016 , 20:32:25
781,43.0,88.231,16.1 , 11/18/2016 , 20:35:25
782,42.79,88.22300000000001,15.9 , 11/18/2016 , 20:38:25
783,41.91,88.226,16.2 , 11/18/2016 , 20:41:25
784,40.96,88.22200000000001,13.7 , 11/18/2016 , 20:44:25
785,39.33,88.18400000000001,14.0 , 11/18/2016 , 20:47:25
786,37.42,88.17500000000001,14.2 , 11/18/2016 , 20:50:26
787,35.97,88.17000000000002,21.0 , 11/18/2016 , 20:53:26
